SlNo,Station,Agency,State LGD Code,State,District LGD Code,District,Tehsil,Block,Village,River,Basin,Tributary,Subtributary,SubSubtributary,Local River,Latitude,Longitude,Data Acquisition Time,Telemetry Hourly Rainfall (mm)
10147,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-04-14 19:00:00,
10148,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-04-14 20:00:00,
10149,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-04-14 21:00:00,
10150,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-04-14 22:00:00,
10151,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-04-14 23:00:00,
10152,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-04-15 00:00:00,
10153,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-04-15 01:00:00,
10154,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-04-15 02:00:00,
10155,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-04-15 03:00:00,
10156,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-04-15 04:00:00,
10157,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-04-15 05:00:00,
10158,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-04-15 06:00:00,
10159,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-04-15 07:00:00,
10160,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-04-15 08:00:00,
10161,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-04-15 09:00:00,
10162,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-04-15 10:00:00,
10163,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-04-15 11:00:00,
10164,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-04-15 12:00:00,
10165,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-04-15 13:00:00,
10166,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-04-15 14:00:00,
10167,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-04-15 15:00:00,
10168,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-04-15 16:00:00,
10169,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-04-15 17:00:00,
10170,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-04-15 18:00:00,
10171,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-04-15 19:00:00,
10172,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-04-15 20:00:00,
10173,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-04-15 21:00:00,
10174,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-04-15 22:00:00,
10175,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-04-15 23:00:00,
10176,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-04-16 00:00:00,
10177,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-04-16 01:00:00,
10178,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-04-16 02:00:00,
10179,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-04-16 03:00:00,
10180,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-04-16 04:00:00,
10181,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-04-16 05:00:00,
10182,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-04-16 06:00:00,
10183,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-04-16 07:00:00,
10184,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-04-16 08:00:00,
10185,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-04-16 09:00:00,
10186,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-04-16 10:00:00,
10187,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-04-16 11:00:00,
10188,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-04-16 12:00:00,
10189,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-04-17 00:00:00,
10190,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-04-17 01:00:00,
10191,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-04-17 02:00:00,
10192,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-04-17 03:00:00,
10193,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-04-17 04:00:00,
10194,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-04-17 05:00:00,
10195,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-04-17 06:00:00,
10196,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-04-17 07:00:00,
10197,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-04-17 08:00:00,
10198,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-04-17 09:00:00,
10199,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-04-17 10:00:00,
10200,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-04-17 11:00:00,
10201,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-04-17 12:00:00,
10202,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-04-17 13:00:00,
10203,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-04-17 14:00:00,
10204,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-04-17 15:00:00,
10205,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-04-17 16:00:00,
10206,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-04-17 17:00:00,
10207,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-04-17 18:00:00,
10208,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-04-17 19:00:00,
10209,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-04-17 20:00:00,
10210,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-04-17 21:00:00,
10211,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-04-17 22:00:00,
10212,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-04-17 23:00:00,
10213,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-04-18 00:00:00,
10214,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-04-18 01:00:00,
10215,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-04-18 02:00:00,
10216,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-04-18 03:00:00,
10217,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-04-18 04:00:00,
10218,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-04-18 05:00:00,
10219,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-04-18 06:00:00,
10220,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-04-18 07:00:00,
10221,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-04-18 08:00:00,
10222,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-04-18 09:00:00,
10223,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-04-18 10:00:00,
10224,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-04-18 11:00:00,
10225,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-04-18 12:00:00,
10226,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-04-18 13:00:00,
10227,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-04-18 14:00:00,
10228,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-04-18 15:00:00,
10229,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-04-18 16:00:00,
10230,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-04-18 17:00:00,
10231,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-04-18 18:00:00,
10232,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-04-18 19:00:00,
10233,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-04-18 20:00:00,
10234,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-04-18 21:00:00,
10235,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-04-18 22:00:00,
10236,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-04-18 23:00:00,
10237,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-04-19 00:00:00,
10238,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-04-19 01:00:00,
10239,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-04-19 02:00:00,
10240,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-04-19 03:00:00,
10241,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-04-19 04:00:00,
10242,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-04-19 05:00:00,
10243,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-04-19 06:00:00,
10244,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-04-19 07:00:00,
10245,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-04-19 08:00:00,
10246,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-04-19 09:00:00,
10247,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-04-19 10:00:00,
10248,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-04-19 11:00:00,
